id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgpp_empresa,mgpp.empresa,model_mgpp_empresa,base.group_user,1,1,1,1
access_mgpp_area,mgpp.area,model_mgpp_area,base.group_user,1,1,1,1
access_mgpp_producto,mgpp.producto,model_mgpp_producto,base.group_user,1,1,1,1
access_mgpp_categoria,mgpp.categoria,model_mgpp_categoria,base.group_user,1,1,1,1
access_mgpp_etiqueta,mgpp.etiqueta,model_mgpp_etiqueta,base.group_user,1,1,1,1
access_mgpp_um,mgpp.um,model_mgpp_um,base.group_user,1,1,1,1
access_mgpp_ubicacion,mgpp.ubicacion,model_mgpp_ubicacion,base.group_user,1,1,1,1
access_mgpp_ubicacion_fisica,mgpp.ubicacion_fisica,model_mgpp_ubicacion_fisica,base.group_user,1,1,1,1
access_mgpp_lote,mgpp.lote,model_mgpp_lote,base.group_user,1,1,1,1
access_mgpp_solicitud_rebaja,mgpp.solicitud_rebaja,model_mgpp_solicitud_rebaja,base.group_user,1,1,1,1
access_mgpp_rebaja,mgpp.rebaja,model_mgpp_rebaja,base.group_user,1,1,1,1
